-7.512409322581072857e-01,1.273182702859134707e-01
4.574857589724857121e+00,3.857359561687742300e+00
-2.326681467234620548e+00,-1.570519816408975089e+00
-4.593133304357608360e+00,-2.473100457985202283e-01
-4.060990444374655617e+00,-3.878790260660180067e+00
-1.534663444299131374e+00,4.120083400130138074e+00
-4.925875378577615038e+00,-9.090509926900161020e-01
-2.819425522843540755e+00,-1.297439274701839285e+00
1.654856579314994747e+00,4.004446794697184231e+00
1.879887678688193731e+00,-4.582132639238514216e-01
3.884108825475447446e+00,-8.858877584620490353e-01
1.837640749294276787e+00,1.548083037231283043e+00
-2.047585020167712599e-01,-2.522444651467863341e+00
1.762959869375126942e+00,-3.421853597873134589e+00
3.337236588761438583e-01,-6.680063274883618618e-01
-1.022532501986618492e+00,-1.899818769794635820e+00
1.403988463231126360e+00,1.950084389090820380e+00
3.872407894055296396e-01,-2.530753366676802507e+00
-1.256043864064340099e+00,-1.562634483533988927e+00
-3.161215914602565569e+00,-3.763335719638805088e-01
-4.726954242897482672e+00,-8.635056529573503781e-01
-3.993134284948682833e-01,-3.255493233170261291e+00
-6.333170192474408822e-01,4.735862229821243830e-01
-2.815880221707873776e+00,2.753578387035809705e+00
-5.559194648098833014e-01,2.621121231939415708e+00
-1.951478008747655757e+00,2.081074401094547000e+00
-3.609577848742490325e+00,1.901887984336347870e-01
-2.675361914248635120e+00,3.762993811969954194e+00
-3.085561343533823830e+00,-4.209334996656620476e+00
-4.106415485762216377e+00,-2.712952121058467281e+00
4.059407244708124196e+00,2.293415045134334918e-01
3.983913515677693695e+00,-1.345692995722091112e+00
2.950250499164187801e+00,4.201229585047451920e+00
2.009517835616271952e+00,1.688334774636750524e+00
-1.151416864134893192e+00,3.967282383269182588e+00
2.520577467477000511e+00,-3.520282540892840650e+00
1.526129142977339370e-01,-3.826284371505264126e+00
2.052357606017086944e+00,2.322544891660029975e-01
4.938497498376115402e-01,-1.273348162496115155e+00
1.007944386759910493e+00,1.366765864696893651e+00
-4.409735094582691417e+00,4.003216309440201570e+00
-1.151443171980607083e+00,4.224694581789627534e-01
-2.882272526396683965e+00,6.194309167850429176e-01
-5.049892312214474543e-01,3.278112129345947423e+00
3.942861292075200197e+00,2.817215360052851558e+00
-1.268827456297775491e+00,6.479671317206978642e-01
1.256837584996340240e+00,2.301492810435594727e+00
3.945943419729356805e+00,3.297596058370436012e+00
-1.570864802033176133e+00,-9.811403962625719899e-01
2.885892850655062958e+00,-3.670454818171553502e+00
1.892180345606967684e+00,7.976070190060182696e-01
4.717205850839514270e+00,-2.219940548306772676e+00
4.829024916124335931e+00,2.778257447807382263e+00
1.526566160286496832e+00,-2.451796243900854488e+00
-2.197466633810236658e+00,3.990637098662009663e+00
-1.900467572431613128e+00,1.351408787727104155e-01
